x,China,Japan,UK,Russia,U.S.A.
1860,0.1742875,0.0251346,0.2764456,0.0889069,0.0773722
1861,0.1726716,0.0243355,0.2583892,0.0787936,0.1444292
1862,0.170761,0.0248295,0.2505943,0.0658817,0.1763908
1863,0.1643489,0.0242581,0.2509915,0.073884,0.178967
1864,0.1593894,0.02422,0.2433951,0.0784004,0.1929127
1865,0.1610596,0.0241835,0.2564121,0.0766023,0.1354652
1866,0.171008,0.0243795,0.2482816,0.078528,0.0981717
1867,0.1685239,0.0238467,0.2531385,0.0761105,0.1141338
1868,0.1687405,0.0208137,0.2531005,0.0821918,0.1066403
1869,0.1700572,0.0204845,0.2463554,0.0885286,0.1080056
1870,0.1706882,0.0199309,0.2416341,0.0812532,0.0989996
1871,0.1537179,0.0202373,0.2415633,0.0803042,0.098381
1872,0.1683204,0.0219966,0.2377545,0.0982709,0.1152826
1873,0.1667051,0.0223603,0.2324554,0.0969752,0.1162688
1874,0.1682995,0.0227361,0.2316298,0.0986052,0.1142451
1875,0.166604,0.0222555,0.2355151,0.09965,0.1069647
1876,0.163194,0.0210733,0.2349572,0.1015464,0.1019168
1877,0.1616687,0.0205941,0.2332203,0.1318926,0.1046526
1878,0.1563437,0.0204708,0.2282531,0.1307014,0.1083453
1879,0.1635744,0.021155,0.2236606,0.1036211,0.1203331
1880,0.1628285,0.0210292,0.2184708,0.1044881,0.1254597
1881,0.1598976,0.0206038,0.2164771,0.1014094,0.1264246
1882,0.1605135,0.0204517,0.2116762,0.0984366,0.1310108
1883,0.1629529,0.0208795,0.2113786,0.092882,0.1313463
1884,0.1621223,0.0206489,0.2080532,0.091821,0.1313873
1885,0.1609649,0.0203826,0.2157365,0.0940839,0.1312613
1886,0.1603556,0.0215009,0.200533,0.094627,0.1461353
1887,0.1580128,0.0214944,0.1946572,0.0924203,0.1510995
1888,0.1563821,0.0208842,0.1886506,0.0902704,0.1523269
1889,0.1558969,0.0213665,0.1892983,0.0936677,0.1548427
1890,0.1556274,0.0213999,0.1794749,0.0950777,0.1653962
1891,0.154692,0.0217306,0.1783746,0.1007147,0.1655897
1892,0.1546462,0.0204315,0.1729992,0.0982507,0.1733359
1893,0.1539244,0.0197623,0.1703931,0.1002619,0.1657286
1894,0.1540882,0.0282584,0.1779257,0.1043381,0.1544223
1895,0.1521999,0.031203,0.1719241,0.1072184,0.168099
1896,0.1242898,0.0246734,0.1736574,0.1087826,0.1600112
1897,0.1213515,0.0277226,0.1658213,0.107471,0.16911
1898,0.1234668,0.0283578,0.1574313,0.1027874,0.1970619
1899,0.1247638,0.0282552,0.1686449,0.1075043,0.1854763
1900,0.1199774,0.0288864,0.1775276,0.1092385,0.1879988
1901,0.1156929,0.0288823,0.1742108,0.109645,0.2026186
1902,0.1185682,0.0286649,0.1612536,0.1099672,0.2076682
1903,0.1185145,0.0323034,0.1429793,0.1126421,0.2105013
1904,0.1176866,0.0545433,0.134843,0.1132343,0.2049464
1905,0.1101609,0.0485242,0.1206698,0.1631429,0.213788
1906,0.1187528,0.0418624,0.123381,0.1243532,0.2182837
1907,0.1418014,0.0363738,0.1218775,0.1194754,0.227735
1908,0.1393857,0.0366774,0.1214317,0.1208538,0.2031931
1909,0.1372341,0.0343496,0.1170813,0.1190268,0.2251969
1910,0.1364487,0.0350218,0.1163184,0.1184047,0.2264873
1911,0.1134761,0.0351068,0.1184512,0.1200979,0.2162103
1912,0.1140283,0.0350936,0.1168812,0.124146,0.224931
1913,0.0964403,0.0336003,0.1127498,0.1161471,0.2199163
1914,0.0921925,0.0315977,0.1379118,0.1108134,0.2063691
1915,0.1002706,0.0267583,0.1502266,0.1233457,0.2220877
1916,0.0835062,0.0271163,0.1532101,0.1450898,0.232941
1917,0.1028015,0.0284366,0.1498969,0.117223,0.2440332
1918,0.0861775,0.0292882,0.1427992,0.0374051,0.2948764
1919,0.1039528,0.0348085,0.1109749,0.0631666,0.3813615
1920,0.1275258,0.0408321,0.1276359,0.1032007,0.2895664
1921,0.1288543,0.0424822,0.0981886,0.1485141,0.2532295
1922,0.1363642,0.0408667,0.0945104,0.1443791,0.2555951
1923,0.1471833,0.0396947,0.099046,0.1047536,0.2720777
1924,0.1628955,0.0421336,0.107154,0.0841078,0.253591
1925,0.138325,0.0397,0.0955841,0.1016978,0.2540457
1926,0.1622968,0.0406716,0.0774373,0.1150356,0.2632676
1927,0.1321129,0.0402106,0.0910882,0.1187811,0.2386266
1928,0.1267741,0.0396984,0.0830257,0.1251388,0.2400723
1929,0.1266302,0.0396826,0.0810353,0.1337485,0.2397934
1930,0.1258848,0.0398823,0.0784137,0.149209,0.2281101
1931,0.1254375,0.0411423,0.0782142,0.1581092,0.2160157
1932,0.1255073,0.0488892,0.0826758,0.1525101,0.197177
1933,0.1225847,0.0491846,0.0794872,0.1575746,0.2051403
1934,0.1200218,0.0493325,0.0804279,0.1645236,0.1974428
1935,0.1109026,0.0468279,0.0740275,0.1795876,0.1932461
1936,0.1111516,0.0463168,0.0765834,0.1481709,0.2059848
1937,0.1172409,0.0534113,0.0770354,0.1478615,0.2008996
1938,0.093207,0.0590805,0.077787,0.1643592,0.1707712
1939,0.0970519,0.0590574,0.0996836,0.1381359,0.1819711
1940,0.0926302,0.0507177,0.0949571,0.1373449,0.2019071
1941,0.0986568,0.0666311,0.0992547,0.1243385,0.2444945
1942,0.0988685,0.0614425,0.0935872,0.1129192,0.2854552
1943,0.099892,0.060228,0.0873793,0.102841,0.3456322
1944,0.0974234,0.0670793,0.0832341,0.0976179,0.3506417
1945,0.093496,0.0528761,0.0879904,0.1182072,0.3838635
1946,0.1327105,0.029541,0.1161727,0.1225411,0.3639884
1947,0.1192198,0.0302281,0.0912182,0.1452174,0.3099419
1948,0.1150552,0.0310522,0.075426,0.1639996,0.2946597
1949,0.1040504,0.0299872,0.0707876,0.1679179,0.2731664
1950,0.1184953,0.0314819,0.0613487,0.1805985,0.284443
1951,0.1036244,0.0328617,0.0585345,0.1731629,0.3194995
1952,0.096398,0.03327,0.0575083,0.1701986,0.3113674
1953,0.0951003,0.0347292,0.0560323,0.1731209,0.3111584
1954,0.0943573,0.0363349,0.0565141,0.1845277,0.2809401
1955,0.0913439,0.0393312,0.0505929,0.1791656,0.2664225
1956,0.0981378,0.0383743,0.0492237,0.1701965,0.2606138
1957,0.0995304,0.0396311,0.0473189,0.1672666,0.2550486
1958,0.1084182,0.0415539,0.0452031,0.1709534,0.23447
1959,0.1169668,0.0411275,0.0420319,0.1712012,0.2289647
1960,0.1192724,0.0431978,0.0423343,0.17179,0.2154438
1961,0.1049435,0.0481203,0.0400909,0.173759,0.2106549
1962,0.103609,0.0492219,0.0376892,0.1763372,0.2099114
1963,0.1071027,0.0523323,0.0371322,0.17128,0.2079665
1964,0.1100296,0.053323,0.0368837,0.1674936,0.2029826
1965,0.1088898,0.0530941,0.0370771,0.164547,0.2015391
1966,0.1096543,0.0533882,0.0353643,0.1663164,0.2086695
1967,0.1055841,0.0580925,0.0327035,0.1667414,0.2085481
1968,0.1044135,0.0567954,0.0313586,0.1699854,0.2039257
1969,0.1064858,0.0551059,0.0301955,0.1694391,0.1975469
1970,0.1117451,0.0546266,0.0294795,0.1729228,0.1798439
1971,0.1130078,0.053387,0.0284799,0.1740189,0.1688821
1972,0.1119784,0.0519483,0.0279088,0.1723767,0.1632864
1973,0.1124634,0.0532976,0.0270787,0.1688813,0.1571975
1974,0.1159456,0.0530616,0.0280416,0.1690666,0.1513209
1975,0.1175955,0.0509488,0.0275817,0.1761488,0.1425023
1976,0.1165816,0.0517904,0.0269635,0.1776369,0.1408845
1977,0.1171414,0.050121,0.0258769,0.1751403,0.1401722
1978,0.1196588,0.0565494,0.0256199,0.172273,0.1381623
1979,0.1185344,0.0558081,0.0263579,0.1688081,0.1356744
1980,0.1181877,0.0546753,0.02491,0.1700272,0.1317046
1981,0.1185188,0.0538491,0.0248329,0.1708661,0.1365281
1982,0.1173135,0.0543984,0.0234384,0.1726654,0.1281606
1983,0.1174321,0.0563449,0.0233773,0.1732883,0.131504
1984,0.1114249,0.0557047,0.0222895,0.164892,0.1313398
1985,0.108719,0.059807,0.0230371,0.170436,0.1332526
1986,0.1088638,0.0583034,0.0234791,0.1692345,0.1320948
1987,0.1064507,0.0594964,0.0247009,0.1676731,0.1312786
1988,0.1075262,0.059398,0.024348,0.165073,0.1327556
1989,0.1091272,0.0593277,0.0254856,0.1312931,0.1466928
1990,0.1059285,0.0571329,0.0252901,0.1238611,0.139376
1991,0.1123959,0.056093,0.0264498,0.097295,0.1355988
1992,0.117286,0.0533332,0.0274765,0.0652206,0.1460814
1993,0.1249838,0.052918,0.025656,0.0560256,0.1527098
1994,0.1301491,0.054506,0.0247788,0.0651541,0.1448253
1995,0.1355899,0.0515532,0.0235146,0.0610809,0.1406412
1996,0.1391148,0.0512179,0.0238164,0.0569312,0.1383393
1997,0.1420133,0.0490876,0.0236465,0.0539653,0.13966
1998,0.1471962,0.0473287,0.0238024,0.0492318,0.1417342
1999,0.1506723,0.0462466,0.0225393,0.0494669,0.1428883
2000,0.1557135,0.0441285,0.0220596,0.0495242,0.1429513
2001,0.1585387,0.0426745,0.021316,0.0514135,0.1420117
2002,0.1673592,,0.0210077,0.0475632,0.1434598
2003,0.1692473,,0.0205742,0.0472978,0.1420938
2004,0.1825703,,0.0211505,0.0454591,0.1431688
2005,0.1839221,,0.0219773,0.0390802,0.1482896
2006,0.1902642,,0.0218718,0.0393349,0.1463773
2007,0.1985779,,0.0211575,0.0392739,0.1421487